# Block_Xiaomi_Redmi_privacy_reporting_Hosts Start

127.0.0.1 localhost
::1 localhost

#屏蔽MIUI应用检测
0.0.0.0 log.avlyun.sec.intl.miui.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 ixav-cse.avlyun.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 miui-fxcse.avlyun.com
0.0.0.0 sdkconf.avlyun.com
0.0.0.0 miav-cse.avlyun.com
0.0.0.0 api.installer.xiaomi.com
0.0.0.0 tmfsdk.m.qq.com
0.0.0.0 a0.app.xiaomi.com

#屏蔽后无法矫正流量，但是也用来下载白名单
0.0.0.0 api.sec.miui.com
0.0.0.0 adv.sec.miui.com
0.0.0.0 flash.sec.miui.com

#禁用后将无法云扫描病毒
127.0.0.1 etl-xlmc-ssl.sandai.net
127.0.0.1 cn.app.chat.xiaomi.net

#MIUI浏览器网址拦截
127.0.0.1 browser.sentry-cdn.com
127.0.0.1 security.browser.miui.com
127.0.0.1 httpdns.browser.miui.com
127.0.0.1 activity.browser.intl.miui.com

#MIUI浏览器去广告
127.0.0.1 hd.browser.miui.com
127.0.0.1 hd-preview.browser.miui.com
127.0.0.1 r.browser.miui.com
127.0.0.1 nav.browser.miui.com
127.0.0.1 reader.browser.miui.com

#MIUI去广告
127.0.0.1 a.stat.xiaomi.com
127.0.0.1 abtest.mistat.xiaomi.com
127.0.0.1 ad.intl.xiaomi.com
127.0.0.1 ad.mi.com
127.0.0.1 ad.xiaomi.com
127.0.0.1 adinfo.ra1.xlmc.sec.miui.com
127.0.0.1 adv.sec.intl.miui.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 api.ad.intl.xiaomi.com
127.0.0.1 api.ad.xiaomi.com
127.0.0.1 api.brs.intl.miui.com
127.0.0.1 api.collect.data.intl.miui.com
127.0.0.1 api.d.xiaomi.com
127.0.0.1 api.developer.xiaomi.com
127.0.0.1 api.e.mi.com
127.0.0.1 api.newsfeed.intl.miui.com
127.0.0.1 api.setting.intl.miui.com
127.0.0.1 api.tw06.xlmc.sec.miui.com
127.0.0.1 auth.be.sec.miui.com
127.0.0.1 authbe.sec.intl.miui.com
127.0.0.1 bss.pandora.xiaomi.com
127.0.0.1 cc.sys.intl.xiaomi.com
127.0.0.1 cc.sys.miui.com
127.0.0.1 ccc.sys.intl.xiaomi.com
127.0.0.1 ccc.sys.miui.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 de-mi-nis-ner.info
127.0.0.1 de-mi-nis-ner2.info
127.0.0.1 de-ner-mi-nis4.info
127.0.0.1 de-nis-ner-mi-5.info
127.0.0.1 de.pandora.xiaomi.com
127.0.0.1 diagnosis.ad.intl.xiaomi.com
127.0.0.1 diagnosis.ad.xiaomi.com
127.0.0.1 dvb.pandora.xiaomi.com
127.0.0.1 e.ad.xiaomi.com
127.0.0.1 etl.xlmc.sec.miui.com
127.0.0.1 tracking.miui.com
127.0.0.1 fcanr.tracking.miui.com
127.0.0.1 find.my-xiaomi.live
127.0.0.1 gallery.pandora.xiaomi.com
127.0.0.1 geofence.sys.miui.com
127.0.0.1 globalapi.ad.xiaomi.com
127.0.0.1 go.mi.edu
127.0.0.1 hysdkservice.g.mi.com
127.0.0.1 inpost-polska-mi.order6457.me
127.0.0.1 jellyfish.pandora.xiaomi.com
127.0.0.1 lite.a.market.xiaomi.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 m.track.ad.xiaomi.com
127.0.0.1 mazu.sec.miui.com
127.0.0.1 metok.sys.miui.com
127.0.0.1 mgvrst.mi-shop.com
127.0.0.1 mi-de-ner-nis3.info
127.0.0.1 mi-manga-hentai.blogspot.com
127.0.0.1 mi-mercadito.mx
127.0.0.1 mi-olx.pl
127.0.0.1 mi-trophy.co.uk
127.0.0.1 mi-xioami.com
127.0.0.1 mi.5.p2l.info
127.0.0.1 mi.adinterax.com
